"","�..Player","Nation","Pos","Age","Born","X90s","Gls","Standard.Sh","Standard.SoT","Standard.SoT.","Standard.Sh.90","Standard.SoT.90","Standard.G.Sh","Standard.G.SoT","Standard.Dist","Performance.PK","Performance.PKatt","Standard.FK","Expected.xG","Expected.npxG","Expected.npxG.Sh","Expected.G.xG","Expected.np.G.xG","Total.Cmp","Total.Att","Total.Cmp.","Total.TotDist","Total.PrgDist","Short.Cmp","Short.Att","Short.Cmp.","Medium.Cmp","Medium.Att","Medium.Cmp.","Long.Cmp","Long.Att","Long.Cmp.","Ast","xA","A.xA","KP","X1.3","PPA","CrsPA","Prog","Tackles.Tkl","Tackles.TklW","Tackles.Def.3rd","Tackles.Mid.3rd","Tackles.Att.3rd","Vs.Dribbles.Tkl","Vs.Dribbles.Att","Vs.Dribbles.Tkl.","Vs.Dribbles.Past","Pressures.Press","Pressures.Succ","Pressures..","Pressures.Def.3rd","Pressures.Mid.3rd","Pressures.Att.3rd","Blocks.Blocks","Blocks.Sh","Blocks.ShSv","Blocks.Pass","Int","Tkl.Int","Clr","Err"
"243","F. Kawala","Manlisgamncent","DF",19,2002,4.03,0.07,0.69,0.74,99.91,0.82,0.64,-0.09,0,15.21,-0.09,0.07,-0.02,0.14,0.1,0.18,-0.03,-0.05,42.5,50.9,83.23,723.76,282.07,20.98,22.8,91.47,15.84,18.03,87.74,4.12,7.24,56.61,-0.05,0.09,0.03,0.31,1.74,1.43,0.4,3.96,2.25,1.22,0.93,1.04,0.14,0.55,1.39,33.38,0.92,19.73,6.85,34.55,9.51,8.28,1.87,3.13,0.25,-0.06,3.02,2.38,4.57,2.15,0.01
"244","G. Kintu","Manlisgamncent","DF",29,1992,2,-0.06,-0.09,0.04,NA,0.02,0.01,NA,NA,NA,-0.05,0.04,-0.09,0.04,0,NA,-0.05,0.09,44.97,59.06,76.37,767.95,309.05,23.05,24.97,91.98,15.9,19.47,82.01,5.08,11.43,43.53,0.1,0.02,-0.04,0.56,2.07,0.98,0.6,2.55,3,1.59,1.4,1.45,0.09,0.99,1.08,99.99,-0.05,19.58,6,30.72,12.48,4.56,2.54,2.46,0.48,-0.06,2.09,2.05,4.91,4.05,-0.09
"245","M. Apolot","Manlisgamncent","DF",28,1992,0.2,-0.09,-0.06,-0.07,NA,0.04,0.05,NA,NA,NA,-0.08,-0.03,-0.06,0.07,-0.02,NA,0,-0.06,59.9,75.01,79.92,939.99,584.97,30.07,39.99,75.08,30.07,29.96,99.93,-0.02,5.07,-0.02,-0.05,0,0.02,-0.09,-0.04,-0.06,0,-0.01,-0.07,-0.06,-0.07,0.05,-0.08,-0.04,4.91,0.07,5.03,9.92,9.95,100.01,4.95,0.01,4.96,-0.02,-0.02,-0.05,0.09,5.09,4.92,14.96,0.04
"246","M. Tseu","Manlisgamncent","DF",24,1996,2.38,-0.09,-0.06,0.01,NA,0.02,0.01,NA,NA,NA,0.09,-0.04,0.09,0.04,-0.02,NA,-0.07,0.06,39.02,42.17,92.77,918.73,289.13,11.79,12.16,96.44,17.81,17.78,99.91,9.66,11.39,84.62,-0.05,-0.04,0.06,0.03,1.35,0.41,-0.1,0.87,1.75,0.88,1.27,0.45,0.07,0.86,1.29,66.69,0.36,12.19,3,24.93,8.18,3.46,0.47,0.04,0.06,0.06,-0.03,1.66,3.41,4.76,-0.01
"247","Q. Achom","Manlisgamncent","DF",31,1989,2.05,0.06,0.49,-0.07,-0.04,0.59,-0.09,-0.05,NA,27.01,-0.02,-0.09,0.5,0.08,0.03,0.03,0.01,-0.1,49.96,56.93,87.71,1158.06,310.58,11.42,11.53,100.07,26.08,28.48,91.12,12.45,16.44,75.82,0.08,-0.07,-0.05,0.1,0.98,0.04,-0.04,2,-0.02,-0.05,0,-0.05,0.1,0.1,-0.1,NA,-0.06,3.99,1.91,50.01,2.48,1.49,-0.04,1.99,0.98,0.04,1.07,-0.09,0,8.47,-0.04
"248","Z. Ado","Manlisgamncent","DF",31,1989,4.25,0.08,0.09,-0.02,NA,-0.1,-0.02,NA,NA,NA,-0.05,0,0.07,0.05,-0.05,NA,0,-0.1,38.09,40.75,93.66,756.23,250.58,11.15,12.28,90.53,22.1,22.39,99.02,4.67,5.41,86.96,-0.09,-0.07,0.05,0.08,0.95,-0.07,0.1,0.74,0.28,0.19,0.3,-0.09,-0.02,0.31,0.55,50.01,0.29,6.05,1.59,26.85,3.66,2.38,-0.05,0.94,0.7,0.09,0.17,1.89,2.09,3.69,0.09
"253","F. Blanco","Manlisgamncent","FWDF",22,1998,1.37,-0.09,0.01,-0.04,NA,-0.1,-0.04,NA,NA,NA,-0.04,-0.01,0.04,-0.06,0.02,NA,0.08,-0.01,27.67,34.68,79.91,525.4,93.85,11.49,13.14,88.19,11.52,14.59,78.89,3.82,4.54,83.38,-0.01,0.19,-0.27,0.85,0.68,-0.04,-0.08,1.61,2.39,0.86,0.74,1.61,-0.06,-0.07,1.48,0.03,1.56,26.26,8.42,32.44,10.78,10.05,5.33,0.86,-0.06,0.02,0.76,1.51,3.92,-0.08,0.05
"263","C. Popescu","Mico","DF",31,1989,2.91,0.07,1.27,0.68,49.93,1.29,0.6,-0.09,0.02,18.49,-0.05,-0.02,0.07,0.04,0.02,0.04,-0.02,-0.04,56.06,70.03,80.07,924.04,397.32,29.71,31.74,93.76,22.08,26.72,82.57,4.08,9.63,41.31,-0.01,-0.03,0.02,1.64,3.33,2.06,0.35,6.3,3.07,0.74,1.98,0.69,0.34,1.73,2.6,62.53,0.93,9.62,1.23,13.76,3,4.29,2.36,1.02,0.08,-0.01,1.03,1.27,4.33,2.6,0.07
"264","E. Nakayiza","Mico","DF",24,1996,0.61,0.04,1.46,0,0,1.44,0.1,0.06,NA,5.79,-0.1,0.08,-0.08,0.15,0.06,-0.03,-0.21,-0.05,51.41,54.24,94.67,1105.68,401.3,17.02,17.02,99.94,24.26,24.27,100.01,10.09,12.87,77.88,0.02,0.09,-0.05,0.06,7.06,1.41,0.06,7.17,-0.05,-0.02,-0.06,-0.01,0,-0.1,4.31,0.01,4.26,27.11,4.3,15.84,20.1,4.31,2.9,4.24,0.07,-0.05,4.37,-0.06,0.04,8.57,0.06
"265","V. It?","Mico","DF",31,1989,5.82,0.05,0.31,0.25,50.03,0.36,0.18,-0.03,0.04,5.51,0.06,-0.09,0.01,0.19,0.09,0.32,-0.04,-0.11,39.83,44.64,89.1,901.2,278.18,10.21,10.72,93.76,22.27,23.67,94.13,6.93,9.92,70.74,0.07,0.02,0,0.19,2.77,0,0.08,2,2.24,0.83,1.27,1.06,-0.01,0.43,0.42,100.06,0.06,9.2,3.85,42.65,5.16,3.89,0.11,0.93,0.59,0.08,0.42,1.11,3.36,6.21,-0.07
"266","W. Twinamatsiko","Mico","DF",28,1992,5.36,-0.05,1.09,0.43,33.26,1.03,0.32,-0.02,0.09,11.47,-0.05,0.08,0.03,0.02,0.06,0.13,-0.14,-0.07,40.82,46.71,87.73,844.01,282.14,15.2,16.68,91.16,18.97,19.65,96.24,6.38,9.47,66.68,0.05,0.01,-0.13,0.45,3.18,0.06,-0.06,2.09,1.63,1.34,0.95,0.58,0.11,0.91,2.06,45.54,1.07,6.7,2.71,41.61,3.39,3.23,0.16,1.92,0.67,-0.02,1.09,1.92,3.58,5.68,-0.02
"267","X. Kho","Mico","DF",23,1997,6.25,0.39,1.61,1.11,70.06,1.58,1.09,0.14,0.32,15.1,0.09,-0.05,0.04,0.16,0.16,0.03,0.18,0.2,45.02,52.95,85.08,690.48,250.87,24.46,26.69,91.66,17.7,20.69,86.17,2.1,3.36,61.96,0.13,0.18,0.16,0.99,2.33,1.34,0.23,4.33,1.98,1.35,1.67,0.31,0.08,0.82,1.83,45.52,0.92,10.14,3.59,34.34,4.23,3.34,2.65,1.51,-0.07,0.03,1.38,1.48,3.59,1.81,0.09
"268","X. Munkuli","Mico","DF",28,1992,0.16,-0.06,-0.07,-0.05,NA,-0.04,0.08,NA,NA,NA,-0.09,0.07,0,0,0.03,NA,0.01,0.03,20,25,80.05,280.03,94.98,15.01,20.04,75,5.08,5.04,100.07,0.01,-0.07,NA,-0.06,0.03,-0.01,-0.05,-0.04,-0.07,0.06,-0.07,0.03,0.09,-0.06,-0.09,0.05,0.05,0.01,NA,-0.08,-0.02,-0.09,NA,0.02,0.03,0.04,0.05,0.02,-0.09,0.01,0.01,-0.09,-0.01,0.09
"269","Y. Eyotaru","Mico","DF",24,1996,5.79,0.26,0.47,0.25,66.63,0.44,0.43,0.32,0.47,16.05,-0.08,0.09,-0.08,0.12,0.01,0.09,0.12,0.06,45.67,50.27,91.06,876.66,261.1,16.23,17.12,94.91,24.51,26.66,92.1,4.76,6.31,75.78,0.01,-0.08,-0.04,0.08,4.26,0.07,0.1,2.68,0.63,0.19,0.44,0.4,-0.06,0.28,0.68,50.09,0.34,7.58,1.89,25.07,2.67,4.21,0.66,1.06,0.24,0.03,0.63,1.61,2.32,4.21,-0.03
"270","Y. Gashi","Mico","DF",29,1991,3.22,0.09,0.08,-0.04,NA,-0.02,-0.07,NA,NA,NA,0,0.05,-0.02,0.04,0.05,NA,0.03,-0.02,42.25,59.19,71.39,789.43,377.44,19.33,21.28,91.17,15.81,19.77,80.96,6.6,17.12,38.18,0.29,0.38,0.04,2.18,1.26,1.63,1.29,4.34,0.57,0.67,0.38,0.04,0.24,0.1,-0.09,NA,-0.01,7.16,2.8,39.11,4.1,2.52,0.59,1.5,0.37,0.05,1.26,1.16,1.94,3.51,-0.08
"284","C. Imalingat","New Uwi","DF",23,1998,3.07,0.02,-0.06,0.07,NA,-0.03,-0.08,NA,NA,NA,-0.07,-0.01,0,0.09,0.1,NA,0.02,-0.06,33.09,43.08,76.68,709.23,337.01,13.38,14.21,92.99,12.73,13.35,95,6.08,13.64,43.94,-0.05,-0.02,-0.1,0.06,0.96,0.03,0.03,1.41,2,1.68,1.91,0.01,0.07,1.74,2.98,55.69,1.26,12.77,3.94,31.7,9.97,1.94,0.72,1.96,0.09,-0.06,1.97,0.76,2.73,4.4,-0.01
"285","G. Lambert","New Uwi","DF",26,1994,3.08,0.01,0.08,0.06,NA,0,0.02,NA,NA,NA,-0.01,-0.1,-0.07,0.04,0.08,NA,0.02,0.02,17.22,27.33,63.4,299.09,114.2,7.02,7.1,100,7.23,11.35,64.78,1.6,6.94,23.77,-0.04,0.06,0.09,-0.08,0.9,0.03,0.09,0.61,4.35,2.34,3.9,-0.03,0.38,1.02,2.05,50.04,0.95,12.4,4.28,35.1,10.01,1.62,0.77,0.9,0.25,0.03,0.71,2.41,6.75,3.31,0.04
"286","H. Yong","New Uwi","DF",28,1992,2.96,0,0.08,-0.04,NA,0.1,0.07,NA,NA,NA,0.09,-0.1,0,0.04,0.06,NA,0.03,0.03,24.93,29.24,85.22,570.07,165.71,6.1,6.3,94.69,14.96,15.67,95.63,3.91,7.04,57.06,-0.03,-0.03,-0.02,0,0.24,-0.01,-0.1,0.72,1.63,1,1.75,0.03,0.09,0.29,0.59,49.91,0.31,8.77,2.61,30.83,6.95,1.59,0,1.26,0.99,-0.1,0.31,0.05,1.61,8.7,0.23
"287","R. Yakubu","New Uwi","DF",30,1990,2.95,0.28,0.65,0.43,49.92,0.74,0.43,0.57,0.96,13.25,-0.09,0,-0.02,0.2,0.17,0.22,0.15,0.29,21.49,31.48,68.12,325.92,156.56,10.62,11.78,91.23,10.03,14.55,68.96,-0.06,2.42,-0.09,-0.06,-0.04,-0.03,0.01,0.76,-0.09,-0.09,1.4,3.46,2.46,2.03,1.37,-0.02,0.68,3.47,19.98,2.78,21.65,4.85,22.1,14.51,5.19,2.16,5.44,1.06,-0.02,4.48,0.42,3.86,2.68,-0.09
"288","O. Kobugabe","New Uwi","DFMF",30,1991,2.39,-0.08,0.45,-0.05,0.09,0.36,-0.03,0.07,NA,24.42,-0.07,0.03,0.03,0.07,-0.05,-0.03,0.01,0.01,22.15,27.47,81.05,347.81,181.7,12.51,14.85,85.28,8.72,9.94,87.1,0.83,1.83,49.96,0.05,-0.04,-0.08,0.4,0.46,0.37,-0.03,2.11,2.1,0.33,1.75,0.04,0.5,0.4,1.23,33.24,0.83,12.61,2.13,17.1,6.57,3.97,2.08,1.33,-0.06,0.05,1.29,1.39,3.53,0.39,-0.09
"289","W. Dickson","New Uwi","DFMF",32,1988,1.01,-0.08,0.03,0.07,NA,0.08,0.01,NA,NA,NA,0.08,0.01,-0.05,0,0.04,NA,0.05,0.01,25.43,39.04,65,584.48,313.51,7.27,10.81,66.67,9.91,13.68,73.31,7.19,12.71,57.18,0.1,0.04,-0.12,0.92,1.89,1.76,1.84,1.75,1.76,-0.01,1.76,0.06,0.09,0.03,0.86,-0.04,0.84,18.22,6.39,34.92,11,7.34,-0.01,1.73,-0.01,0.05,1.86,3.68,5.43,0.88,0.01
"294","Z. Tuhirirwe","New Uwi","FWDF",24,1996,0.02,-0.07,0.07,-0.09,NA,0.1,0.03,NA,NA,NA,-0.08,-0.05,-0.05,-0.04,-0.05,NA,-0.01,-0.05,70.03,79.9,87.51,1289.97,140.1,30,29.93,100.07,10.06,20.02,49.92,20.09,20.07,100.1,0.03,0.08,0.04,-0.03,0.09,-0.08,-0.04,0.02,-0.09,0.08,0.05,-0.08,0.1,-0.01,0.08,NA,-0.01,39.91,9.93,25,20.05,10.02,9.98,9.99,0.09,0.08,9.96,9.99,10.05,-0.06,-0.07
"302","E. Naik","Nganion","DF",20,2001,2.78,0.09,0.41,-0.07,-0.08,0.37,0.09,-0.08,NA,15.97,-0.07,0.05,-0.01,-0.09,-0.07,0.13,0.01,0.09,98.88,102.96,96.13,2171.31,499.6,18.52,18.57,100.03,65.75,67.08,97.91,14.6,17.08,85.35,0.03,-0.03,0.09,-0.05,4.57,-0.04,0.06,5.08,1.11,0.42,0.75,0.36,-0.05,0.64,0.71,99.93,-0.05,9.34,2.9,30.85,4.21,3.86,1.14,0.37,0,-0.05,0.43,1.37,2.45,1.44,-0.04
"303","J. Khoh","Nganion","DF",26,1995,2.69,-0.06,1.47,0.37,25.02,1.5,0.4,-0.07,-0.1,12.73,-0.04,-0.05,-0.01,0.14,0.19,0.19,-0.23,-0.23,89.21,98.46,90.54,1403.71,397.03,45.21,47.8,94.52,35.65,38.82,91.48,5.66,7.12,78.92,-0.07,0.21,-0.05,1.83,6.62,2.6,0.75,8.49,1.1,0.67,0.29,0.81,-0.02,1.14,1.77,60.02,0.84,10.42,4.8,46.5,3.77,2.53,4.1,1.02,0.4,0.33,0.75,-0.08,1.12,1.11,0.02
"304","J. Wulandari","Nganion","DF",26,1994,6.98,0.22,0.23,0.21,49.91,0.2,0.12,0.55,1.02,17.44,0.08,0.04,-0.06,-0.03,0.05,0.01,0.04,0.1,90.97,96.03,94.69,2087.34,613.23,18.03,18.3,97.71,55.3,57.01,97.08,17.39,20.13,86.42,0.03,0.05,-0.13,0.2,9.21,0.25,0.03,5.19,0.64,0.51,0.35,0.38,-0.08,0.39,0.62,59.97,0.29,5.3,2.21,43.24,1.91,2.79,0.36,0.37,0.28,-0.06,0.05,1.06,1.78,3.6,0.08
"305","Q. Namazzi","Nganion","DF",25,1995,0.77,0.08,3.78,1.34,33.35,3.61,1.15,-0.06,-0.03,21.14,0.04,0.07,0.06,0.31,0.16,0.12,-0.23,-0.25,57.44,62.56,92.05,1082.42,217.52,21.21,21.27,100.09,29.93,32.49,92.27,5.07,7.51,66.8,0.06,-0.06,-0.04,0.05,2.57,1.17,1.21,1.3,1.33,1.25,0.08,1.28,0.1,1.2,1.25,99.96,-0.01,10.01,5.02,50.08,2.43,6.34,1.2,0.08,0.08,-0.08,-0.02,0.04,1.33,1.31,-0.03
"306","S. Namugere","Nganion","DF",31,1989,4.47,0.14,1.22,0.75,59.9,1.18,0.66,0.17,0.31,10.79,-0.04,0.01,0.05,0.15,0.14,0.11,0.08,0.1,63.31,72.38,87.7,1139.94,382.28,25.73,27.92,91.81,33.47,37.43,89.09,4.25,5.7,76.03,-0.07,0.12,-0.13,0.85,7.22,0.65,0.22,6.2,0.92,0.38,0.38,0.37,-0.04,-0.09,1.21,0.05,1.1,9.32,4.25,46.22,2.87,4.97,1.37,2.59,0.33,-0.07,2.28,1.23,2.13,1.54,-0.01
"307","V. Nazziwa","Nganion","DF",31,1989,6.17,0.02,0.29,0.14,49.94,0.39,0.17,-0.09,0.04,23.61,0.01,0.07,-0.07,0.08,-0.04,-0.05,0.01,0.02,81.33,94.97,85.64,1386.63,443.98,39.87,43.09,92.57,33.18,38.66,85.76,7.35,10.27,70.37,0.2,0.16,-0.11,1.71,7.82,2.49,0.87,7.02,1.96,1.03,0.44,1.42,0.04,0.99,1.23,85.77,0.25,11.39,4.48,39.99,3.69,6.91,0.72,2.2,0,-0.09,2.15,1.54,3.44,1.46,0.06
"308","Z. Hribar","Nganion","DF",24,1997,4.15,0.09,0.75,0.28,33.21,0.75,0.33,0.04,0.05,14.15,-0.07,0.04,0.02,0.2,0.12,0.2,-0.04,-0.24,96.97,102.84,94.14,2121.1,567.55,25.24,26.18,96.42,53.98,56.12,96.14,17.16,19.71,86.69,0.29,0.09,0.12,0.48,8.1,0.08,-0.02,4.92,1.04,0.39,0.41,0.49,0.09,0.32,0.53,50,0.21,5.25,2.71,49.91,2.09,2.93,0.32,0.69,0.42,-0.09,0.2,1.03,1.9,2.63,0.27
"309","D. Nasser","Nganion","DFFW",25,1996,0.27,0.09,-0.07,0,NA,-0.07,0.05,NA,NA,NA,0.09,0.02,-0.06,-0.05,0.04,NA,-0.08,-0.09,70.03,80.08,87.53,1310,89.91,34.94,35.08,99.99,25.05,24.9,99.99,10.05,15.04,66.62,0.05,0.06,-0.03,-0.05,-0.08,-0.05,0,-0.01,0.03,0.09,0.09,-0.03,-0.07,0.06,-0.08,NA,-0.06,0.09,0.05,NA,-0.02,0.1,0.08,0.09,0.09,-0.02,0.09,0.07,-0.05,-0.04,0.09
"323","A. Nangobi","Ngoque Blicri","DF",29,1991,2.43,0.08,0.73,0.05,-0.06,0.81,0.06,0.04,NA,5.91,0.02,0.03,0.06,0.1,0.02,0.04,-0.01,-0.16,34.17,36.62,93.15,660.01,112.43,9.91,11.28,88.92,20.39,20.83,98.09,2.91,3.83,77.81,-0.04,0.08,0.06,0.01,-0.07,0.03,0.08,0.4,2.59,1.57,2.45,0,-0.01,0.45,1.34,33.31,0.88,14.21,5.03,35.24,9.61,3.8,0.82,1.67,0.76,0.08,0.78,3.68,6.31,9.14,0.03
"324","B. Opoka","Ngoque Blicri","DF",29,1991,0.98,-0.07,0.01,0.09,NA,0.01,0.05,NA,NA,NA,-0.08,0,0,-0.08,0.04,NA,-0.09,0.01,62.94,76.95,81.87,1526,383.93,12.08,12.07,99.92,39.04,42.94,90.67,11.97,19.08,63.18,-0.09,-0.03,0.06,1.07,5.91,-0.04,0.05,2.95,1.94,1,1.08,0.98,0.07,0.93,2.05,50.01,0.98,19.1,2.08,10.41,11.09,8.08,-0.09,2.07,0,-0.05,2.05,4.97,6.98,8.01,0.03
"325","K. Ray","Ngoque Blicri","DF",19,2001,0.01,0.05,0.03,-0.02,NA,-0.07,0.09,NA,NA,NA,-0.01,0.02,0.09,0.02,0.06,NA,0.07,0.02,90.07,109.95,81.88,1269.94,260.06,60.02,59.91,99.94,29.99,50.07,59.96,-0.05,-0.03,NA,-0.03,-0.06,0.04,-0.04,0.07,0.02,-0.09,-0.06,9.92,-0.1,9.96,-0.07,-0.02,9.96,19.91,50,9.98,60.03,10.07,16.72,20,10.03,29.9,-0.03,0.06,-0.06,-0.02,0.02,10.04,-0.04,-0.07
"326","M. Tumuramye","Ngoque Blicri","DF",26,1994,2.91,-0.09,0.3,0.4,100.02,0.43,0.25,-0.07,-0.08,17.17,0.06,0.05,0.06,-0.01,-0.05,0.05,-0.07,0.03,39.31,54.62,72.03,849.37,309.21,11.91,12.97,92.39,18.77,22.99,81.21,7.32,16.09,45.8,-0.05,0.39,-0.31,2.99,3.04,2.08,1.58,3.73,1.42,0.93,0.92,0.38,-0.07,0.43,1.04,33.39,0.58,13.67,3.6,26.82,5.97,3.94,3.69,1.43,-0.02,0.03,1.4,2.08,3.25,2.39,0.07
"327","M. Vaknin","Ngoque Blicri","DF",28,1992,2.87,0.08,0.27,0.31,99.91,0.44,0.3,0.02,-0.05,14.85,-0.02,-0.07,0.05,0.01,0.09,0.04,0,0.03,26.4,38.97,67.85,594.25,213.13,8.27,8.55,95.75,11.86,18.95,62.28,6.07,9.37,65.36,0.07,0.09,-0.05,1.05,1.76,0.68,0.29,2.95,1.72,0.45,1.04,0.61,0.07,0.32,0.68,49.91,0.46,16.87,3.91,23.32,6.5,6.43,3.93,1.12,0.08,-0.06,1,2.11,3.96,1.72,-0.07
"328","Q. Aini","Ngoque Blicri","DF",23,1997,1.96,0.05,0.56,-0.07,0,0.59,0.03,0.06,NA,31.9,-0.08,-0.07,0,-0.06,-0.07,0.06,-0.02,0.07,34.94,43.95,79.59,921.04,234.91,6.45,8.07,81.36,18.54,21.05,88.02,10.08,15.01,66.71,-0.06,-0.03,-0.09,0.58,3.56,0.93,0.6,2.07,0.45,0.44,-0.08,0.52,0.04,0.03,-0.07,NA,0.04,10.54,3.59,33.23,6.53,2.94,1.06,1.56,0.45,0.07,1,2.06,2.51,3.55,0.05
"329","T. Sántos","Ngoque Blicri","DF",25,1995,0.76,-0.1,2.95,-0.01,0.06,2.74,-0.07,-0.03,NA,26.19,0.08,0.04,0.06,0.06,0.07,0.05,-0.22,-0.21,25.68,31.37,81.75,568.64,225.79,5.73,5.76,99.97,14.21,15.66,90.87,5.67,8.67,66.79,-0.03,0.07,0,0.01,1.45,1.34,0.01,2.91,-0.09,0.01,-0.05,-0.04,-0.06,0.05,-0.08,NA,-0.05,12.96,4.27,33.22,4.31,7.09,1.47,1.34,0.06,0,1.52,0.06,0.06,5.63,-0.06
"330","Z. Khan","Ngoque Blicri","DF",24,1996,0.56,0.07,1.62,-0.02,0.08,1.55,-0.09,-0.01,NA,5.98,-0.04,-0.04,-0.03,0.39,0.34,0.17,-0.43,-0.35,23.34,28.25,82.43,551.7,133.29,4.99,4.99,100.01,11.6,15.01,77.89,6.65,8.43,79.94,0.08,0.01,0.04,0.1,1.71,-0.06,0.02,1.67,1.69,-0.07,1.76,-0.01,-0.09,0,0.08,NA,0.07,13.27,3.25,25.09,8.33,4.97,0.09,3.35,0,0.04,3.41,1.66,3.37,3.31,-0.05
"331","Z. Singini","Ngoque Blicri","DF",29,1991,0.12,0.08,10.08,-0.08,0.03,7.48,-0.05,-0.07,NA,10.34,0.1,-0.09,-0.01,0.94,1.03,0.19,-0.92,-0.95,30.09,50.08,60.01,380,160.08,19.92,19.91,99.95,10,19.94,49.99,-0.09,10.05,-0.03,0.08,-0.09,0.01,0.06,0.07,0.01,0.01,0.09,-0.06,-0.06,0.1,0.06,-0.06,0.02,0.01,NA,0.03,20.01,0.09,0.05,9.99,9.96,0.08,0.05,-0.06,-0.1,0.04,0.09,0.03,-0.03,-0.02
"332","P. Bauri","Ngoque Blicri","DFMF",24,1996,3.09,-0.09,1.04,0.01,-0.01,0.98,-0.09,-0.06,NA,9.98,0.08,-0.03,-0.08,0.05,0,0.15,-0.17,-0.08,35.31,39.99,88.36,683.01,258.06,14.9,16.76,90.03,16.04,16.99,94.04,3.64,4.98,73.36,0.01,0.1,0.1,0.03,2.27,0.08,0.07,3.95,1.94,1.09,1.42,0.67,0.05,1.06,1.01,99.93,0.04,16.22,4.33,26.41,7.59,6.76,2.08,2.33,0.38,0.06,2.09,2.75,4.67,1.96,0.06
"343","D. Balázs","Nkasland Cronestan","DF",25,1995,0.18,0.1,0.02,0.05,NA,-0.08,-0.01,NA,NA,NA,0.04,-0.03,-0.03,0.04,0,NA,0.02,0.09,9.92,19.94,49.98,129.95,130.08,9.92,9.97,100.07,-0.08,10.04,-0.05,0.08,0,NA,0.03,-0.01,0.04,0.03,-0.08,-0.06,0.03,0.06,0.03,0.05,0.05,-0.05,-0.06,-0.03,0.1,NA,0.04,0.01,-0.02,NA,0.05,0.06,0.03,0.04,-0.1,-0.09,-0.05,-0.09,-0.04,-0.08,-0.06
"344","D. Shahar","Nkasland Cronestan","DF",24,1996,2.95,0.08,0.66,0.34,49.91,0.6,0.36,0.09,-0.05,15.6,0.07,0.02,-0.04,0.12,0.05,0.01,-0.07,-0.11,49.94,54.53,91.86,1206.16,253.03,10.2,11.38,90.93,25.49,26.54,96.19,13.32,15.42,86.75,0.08,0.1,0.05,-0.05,4.24,-0.02,-0.04,3.76,2.84,1.4,1.35,1.31,-0.1,0.69,1.37,49.95,0.71,9.65,3.8,39.29,5.24,4.56,-0.08,1.99,0.7,-0.1,1.31,2,4.76,4.11,-0.02
"345","D. Shuaibu","Nkasland Cronestan","DF",28,1992,3.08,-0.05,0.74,0.27,49.99,0.69,0.24,0.04,0.02,23.16,-0.03,0.01,0.02,-0.06,-0.06,0.1,0.04,-0.03,55.32,68.79,80.51,1065.67,426.25,19.79,23.28,84.38,29.01,33.07,87.96,6.01,10.74,56.25,0.06,-0.05,0.07,-0.01,6.71,1.93,0.72,6.37,4.94,2.27,3.42,1.05,0.68,2.61,3.33,80.04,0.64,20.04,6.38,31.73,10.97,4.68,4.42,2.27,0.31,0,1.93,1.92,6.97,3.67,0.29
"346","E. Hämäläinen","Nkasland Cronestan","DF",31,1989,0.71,0.02,1.31,0.02,0.07,1.29,0,-0.08,NA,14.92,0.08,0.06,-0.09,0.09,0.15,0.18,-0.18,-0.19,45.05,56.23,80.04,827.43,202.58,20.01,19.99,99.96,17.44,21.32,82.35,7.46,15.04,50.08,1.17,0.24,1.04,2.47,2.45,2.43,1.22,3.7,-0.07,0.05,0.1,-0.02,0,0.09,1.16,-0.03,1.16,13.77,2.56,18.27,2.53,7.41,3.78,1.3,1.21,-0.07,-0.07,2.59,2.51,1.2,-0.09
"347","K. Twinomujuni","Nkasland Cronestan","DF",22,1999,1.79,-0.06,0.67,-0.03,0.1,0.57,-0.04,0.1,NA,21.66,-0.02,-0.08,-0.04,-0.05,-0.04,-0.05,-0.04,0.02,18.79,34.2,55.27,337.02,135.37,10.62,14,74.9,6.45,11.26,57.95,1.81,4.71,37.41,-0.09,-0.06,-0.03,0.1,1.78,0.61,0.65,1.84,2.95,2.3,0.01,1.21,1.7,0.62,1.22,50.08,0.66,14.67,2.92,20.06,7.16,5.38,2.25,2.9,-0.03,0.07,2.88,1.77,4.73,1.27,-0.04
"348","S. Ayuba","Nkasland Cronestan","DF",22,1998,2.71,0.02,-0.08,0.1,NA,-0.09,0.06,NA,NA,NA,-0.1,-0.01,-0.06,-0.07,-0.09,NA,-0.03,-0.02,38.43,49.61,77.6,550.78,205.68,24.11,27.34,87.8,11.2,15.81,69.81,2.61,5.26,49.98,0.37,0.09,0.27,1.76,1.75,1.1,0.78,4.46,2.61,2.6,0.31,1.21,1.13,0.77,1.85,40.07,1.14,20.44,7.36,36.46,5.26,9.99,5.2,2.31,-0.07,0.01,2.16,1.17,3.66,1.06,0.31
"349","Y. Meyer","Nkasland Cronestan","DF",32,1988,2.98,0.02,0.24,0,-0.06,0.43,-0.05,-0.03,NA,6.97,0.04,0.06,0.03,-0.03,0.12,0.07,-0.09,-0.12,39.92,46.94,85.04,886.63,230.65,7.33,8.77,84.69,28.4,30.29,93.43,4.25,7.67,56.54,-0.1,0.06,-0.02,0.35,1.61,0.02,0.06,2.99,1.23,0.6,1.01,0.34,-0.07,0.36,0.75,50.03,0.42,8,2.03,24.99,4.41,3.36,0.36,1.43,0.61,-0.05,0.65,1.29,2.73,7.08,-0.04
