"","�..Player","Nation","Pos","Age","Born","X90s","Gls","Standard.Sh","Standard.SoT","Standard.SoT.","Standard.Sh.90","Standard.SoT.90","Standard.G.Sh","Standard.G.SoT","Standard.Dist","Performance.PK","Performance.PKatt","Standard.FK","Expected.xG","Expected.npxG","Expected.npxG.Sh","Expected.G.xG","Expected.np.G.xG","Total.Cmp","Total.Att","Total.Cmp.","Total.TotDist","Total.PrgDist","Short.Cmp","Short.Att","Short.Cmp.","Medium.Cmp","Medium.Att","Medium.Cmp.","Long.Cmp","Long.Att","Long.Cmp.","Ast","xA","A.xA","KP","X1.3","PPA","CrsPA","Prog","Tackles.Tkl","Tackles.TklW","Tackles.Def.3rd","Tackles.Mid.3rd","Tackles.Att.3rd","Vs.Dribbles.Tkl","Vs.Dribbles.Att","Vs.Dribbles.Tkl.","Vs.Dribbles.Past","Pressures.Press","Pressures.Succ","Pressures..","Pressures.Def.3rd","Pressures.Mid.3rd","Pressures.Att.3rd","Blocks.Blocks","Blocks.Sh","Blocks.ShSv","Blocks.Pass","Int","Tkl.Int","Clr","Err"
"220","M. Delgado","Ledian","MF",26,1994,0.41,-0.04,-0.02,0.04,NA,0,0.06,NA,NA,NA,0.05,0,0.09,0.06,-0.01,NA,0.01,-0.02,43.95,46.03,95.8,855.98,130.01,19.93,20.01,100.03,16.02,17.93,88.81,5.91,5.97,99.98,-0.08,-0.03,0.03,0.04,1.95,-0.02,0.03,0.05,0.01,0.02,-0.08,0.03,-0.01,-0.01,-0.06,NA,-0.06,21.97,6.04,27.22,17.95,3.91,0,2.04,0.07,-0.03,1.98,2.02,1.93,0,0.05
"221","M. Yanti","Ledian","MF",23,1997,0.24,-0.09,-0.06,0.02,NA,0.03,0.01,NA,NA,NA,-0.05,0,-0.05,-0.03,0.04,NA,-0.02,0.04,65.09,75.1,86.73,1235.09,245.05,20,19.96,100.08,39.98,44.97,88.8,4.96,9.95,50.09,-0.08,-0.07,0.02,4.91,5.04,0.06,-0.04,-0.05,0.03,0.01,-0.01,-0.03,0.04,0.08,-0.09,NA,-0.07,44.9,10.02,22.23,4.94,14.94,24.95,0.1,-0.01,0,0.05,0,-0.04,-0.03,-0.02
"222","X. Akao","Ledian","MF",33,1987,2.72,0.07,1.44,-0.05,0,1.33,0.04,0.04,NA,25.17,-0.03,-0.09,-0.07,0.11,-0.04,0.13,-0.05,0,45.46,53.84,84.01,1003.94,216.85,18.67,20.33,91.21,15.46,18.66,82.61,10.63,13.17,81.1,0.33,0.08,0.25,1.06,2.82,0.39,0.33,3.52,1.01,1.09,0.77,0.41,0.1,0.31,1.05,33.2,0.65,13.9,3.93,28.12,3.25,7.88,2.86,0.8,0.07,-0.1,0.62,0.01,1.13,-0.02,0.07
"237","D. Okidi","Leoneku Guidisia","MF",33,1987,1.47,0.02,0.01,0.01,NA,0.07,0,NA,NA,NA,0,0,-0.05,0.05,-0.01,NA,-0.02,-0.06,40.03,45.37,88.19,790.74,121.93,13.97,14.73,95.55,19.26,20.78,93.45,6.57,8.65,76.84,-0.08,0.08,0.09,0.02,2.64,0.02,-0.05,0.6,1.4,1.35,0.61,0.66,-0.08,0.64,0.74,99.98,0.02,16.06,5.95,37.48,12.71,2.59,0.66,2.6,0.68,0,1.92,2.01,3.37,1.96,0
"238","H. Tan","Leoneku Guidisia","MF",25,1995,3.02,0.01,0.37,0.36,99.96,0.4,0.26,-0.04,0.03,18.99,0.04,-0.1,-0.05,0,0.03,-0.04,-0.09,0.02,47.38,52.98,89.21,838.61,209.67,21.7,24.32,89,18.9,21,90.4,6.07,5.99,100.03,-0.01,0.1,-0.06,0.6,4.05,0.62,0.32,3.03,1.63,0.37,0.6,0.03,0.98,0.92,1.32,75.01,0.4,15.25,2.64,17.41,6.27,7.36,1.59,1,-0.08,-0.05,1.01,3.33,5.01,0.26,-0.06
"239","T. Takada","Leoneku Guidisia","MF",27,1993,2.99,-0.05,0.75,0,-0.09,0.66,-0.03,-0.03,NA,19.72,0,-0.08,-0.03,-0.03,0.08,0.01,-0.04,-0.07,27.74,34.28,80.61,443.4,109.71,13.04,15.21,84.83,12.97,15.1,86.63,1.41,2.32,57.09,0.07,0.25,-0.19,0.99,1.25,0.91,-0.08,2.6,3.3,2.37,2.6,0.73,-0.04,1.38,4.39,30.81,3.1,31.75,6.03,18.84,15.33,14.36,2.02,1.25,-0.01,-0.07,1.28,0.39,3.63,2.04,0.09
"240","U. Jonsson","Leoneku Guidisia","MF",29,1991,1.34,0.01,-0.09,0.04,NA,0.06,0.03,NA,NA,NA,0.05,-0.05,-0.07,-0.05,-0.01,NA,0.01,0.1,31.56,40.06,78.76,593.8,97.64,11.46,11.54,99.93,15.36,19.94,76.97,4.71,7.02,66.77,0.05,0.01,0.07,0.09,0.69,-0.04,0.04,0.01,6.2,4.66,5.28,0.86,-0.03,1.49,2.34,66.79,0.7,35.33,7.67,21.65,22.29,12.26,0.74,1.44,-0.06,-0.06,1.62,4.64,10.72,1.48,-0.01
"241","F. ?ahin","Leoneku Guidisia","MFFW",30,1990,0.66,0.05,2.86,-0.05,0.03,2.92,0.09,-0.07,NA,27.57,0,0.02,-0.09,0.04,0.05,-0.04,0.09,0.01,34.24,44.36,77.43,589.93,119.92,18.59,18.51,100.09,12.91,18.6,69.2,2.86,5.8,50.04,0.02,-0.08,0.03,-0.02,2.83,1.42,0.06,2.8,1.48,1.43,1.52,-0.08,0.08,-0.05,1.46,-0.09,1.38,29.92,8.53,28.53,7.11,18.68,4.2,0,0,-0.06,0.06,0.07,1.48,1.5,-0.09
"254","C. Soto","Manlisgamncent","FWMF",22,1998,0.79,-0.08,1.5,-0.02,0.02,1.41,0.04,-0.04,NA,25.02,-0.02,0.06,0.01,-0.03,0.03,0.03,0.05,0,27.01,35.61,75.92,408.52,104.34,15.72,20,78.62,9.98,12.86,77.73,1.5,1.38,99.99,0.04,-0.03,-0.09,0.1,1.47,-0.08,-0.04,1.5,1.37,-0.03,1.42,0.07,-0.08,-0.04,1.51,-0.07,1.4,28.5,2.93,9.92,11.48,12.82,4.37,1.49,0.06,0.05,1.44,1.47,2.87,0.04,-0.01
"255","H. Mbabazi","Manlisgamncent","FWMF",23,1997,2.24,0.46,1.23,0.5,33.21,1.3,0.52,0.41,0.94,10.6,0.09,0.08,-0.09,0.2,0.13,0.15,0.17,0.26,20.95,24.22,85.73,261.32,50.85,14.37,15.6,91.64,4.81,7.05,68.83,0.5,0.48,100.04,-0.05,0.14,-0.29,0.86,1.32,-0.07,0.03,1.77,1.4,0.42,0.33,0.84,0.09,0.49,0.88,50.02,0.48,23.53,6.45,27.81,3.93,11.28,8.21,0.39,-0.05,0.04,0.37,0.89,2.13,1.23,-0.1
"256","J. Jørgensen","Manlisgamncent","FWMF",25,1995,0.55,1.95,3.96,2.06,50.02,3.75,1.96,0.52,0.95,11,0.07,-0.08,0.05,0.53,0.58,0.13,1.32,1.44,48.07,49.9,96,793.99,202,20.1,20.01,100.02,23.98,24.04,100.01,1.91,3.94,50.09,0.08,1.1,-1.22,4,3.96,2.08,0.04,8.06,4.02,4.03,0.04,1.96,2.1,-0.04,0.07,NA,-0.05,17.98,3.92,22.22,-0.09,10.03,7.93,0.1,0,0.01,-0.01,4.09,8,-0.08,0.07
"257","Z. Davies","Manlisgamncent","FWMF",29,1991,2.4,-0.08,1.59,0.72,49.96,1.61,0.7,0.05,0.07,18.89,0.02,-0.06,0.03,0.32,0.17,0.16,-0.3,-0.24,21.94,24.83,88.79,349.63,37.15,12.38,12.72,96.8,5.23,6.34,81.31,3.52,4.06,90.06,0.41,0.09,0.45,0.71,0.84,0.78,0.49,0.45,0.07,0.02,0.02,0.09,0.05,-0.08,0.83,0.01,0.8,21.27,4.31,20.75,4.07,10.01,7.15,0.79,-0.02,-0.02,0.84,0.05,0.09,1.14,0.04
"259","B. Yang","Manlisgamncent","MF",29,1991,0.47,-0.04,4.08,0.06,0.05,4.23,0.06,-0.08,NA,9.59,0.08,0.06,-0.01,1.82,1.88,0.51,-1.83,-1.84,11.92,13.95,85.72,195.99,60.04,3.99,6.06,66.71,6.07,6.08,99.96,2.01,2.08,100.01,-0.04,-0.09,-0.07,0.07,4.04,0.05,-0.07,1.91,2.05,-0.03,0.03,-0.02,1.98,0.04,0.05,NA,-0.03,14,-0.03,-0.08,2,2.01,9.95,0.09,0.08,-0.01,0.05,-0.01,2.02,1.91,0.02
"260","C. Nangobi","Manlisgamncent","MF",35,1985,4.38,0.27,0.72,0.63,99.99,0.79,0.72,0.31,0.37,25.99,0.06,-0.03,-0.02,0.07,0.11,0.03,0.11,0.17,58.17,67.78,85.91,1160.93,339.09,24.74,27.35,89.86,22.1,23.24,95.08,9.92,14.09,71.74,0.19,0.16,0.18,1.38,5.19,1.01,0.15,4.73,0.83,0.47,0.69,0.29,0,-0.09,-0.01,NA,0.06,17.75,5.44,30.36,5.57,9.92,2.12,0.75,0.3,-0.03,0.55,1.78,2.86,0.32,0.01
"261","C. Nyesiga","Manlisgamncent","MF",26,1994,3.89,-0.09,1.11,0.3,25.02,1.1,0.2,0.02,0.09,24.88,0.05,0.1,0,0.05,0.01,0.06,-0.09,-0.04,51.11,57.14,89.32,914.9,206.27,21.75,23.9,91.14,22.64,23.71,95.64,4.7,6.9,69.21,0.18,0.03,0.14,1.01,3.15,0.53,0.08,4.38,1.33,1.24,1.14,0.32,0.06,0.49,0.79,66.61,0.19,21.33,4.91,23.52,6.78,12.96,1.61,0.36,0.05,0.01,0.33,1.52,2.96,1,-0.05
"262","Z. Griffiths","Manlisgamncent","MF",28,1992,3.04,-0.02,0.37,-0.08,-0.06,0.41,-0.02,0.03,NA,21.03,-0.02,-0.04,0.07,-0.01,0.04,-0.01,0.06,-0.03,61.5,68.48,90.19,1198.94,278.76,27.08,28.09,96.65,22.8,26.6,86.6,11.36,12.67,89.69,0.01,0.07,0.04,0.95,3.61,0.56,-0.05,2.61,1.02,-0.07,0.24,0.68,0.01,0.35,2.18,14.28,1.93,25.25,4.6,17.98,11.21,11.4,2.49,0.29,0.04,-0.01,0.29,1.69,2.59,1.2,0.03
"275","M. Ogbonna","Mico","FWMF",21,1999,0.41,0.09,0.02,-0.09,NA,-0.07,-0.02,NA,NA,NA,0,0.01,-0.06,-0.01,-0.02,NA,0.04,-0.04,42.46,47.42,89.55,699.97,110.05,24.9,27.44,90.89,15,17.42,85.76,2.4,2.41,99.91,0.02,0.34,-0.33,2.42,2.44,0.01,0.01,2.46,2.54,-0.1,2.45,-0.01,0.07,2.49,2.46,99.97,0.06,12.55,2.51,19.96,4.96,5.03,2.58,2.54,2.4,2.49,0.09,-0.03,2.47,-0.02,0.1
"276","U. Nafula","Mico","FWMF",29,1991,6.3,0.2,2.49,0.4,18.78,2.54,0.52,0,0.27,14.84,-0.06,0.1,0.21,0.22,0.36,0.2,-0.2,-0.05,22.22,29.32,75.63,326.67,62.07,12.43,14.6,84.8,7.91,9.52,83.25,0.89,2.77,35.25,-0.09,0.11,-0.13,1.35,1.31,0.73,0.02,1.98,0.23,0.25,0.15,0.04,-0.05,0.19,0.52,33.28,0.4,9.48,3.39,36.63,1.37,3.4,4.68,0.43,0.07,0.07,0.48,0.45,0.59,0.13,0.02
"278","A. Kiss","Mico","MF",25,1995,6.21,0.06,1.08,0.56,42.86,1.17,0.53,0.09,0.09,24.7,0.05,0.17,0.11,0.2,0.05,-0.04,-0.19,-0.03,53.76,63.28,84.76,1049.49,249.87,20.06,21.64,92.02,25.11,28.67,87.87,7.87,11.89,65.21,0.46,0.03,0.38,1.37,5.98,1.72,0.16,6.32,1.71,0.86,0.71,1.15,-0.08,0.48,1.83,24.94,1.47,16.46,4.03,24,5.89,8.85,1.66,1.84,-0.04,-0.05,1.66,2.04,3.82,1.36,0.07
"279","H. Ferraro","Mico","MF",26,1994,1.89,0,0.02,-0.05,NA,-0.02,-0.04,NA,NA,NA,-0.01,-0.02,0.08,0.02,0.02,NA,-0.03,-0.05,50.09,55.67,90,827.83,204.32,25,27.24,91.83,19.49,20.66,94.64,4.47,4.97,88.84,0.02,0.12,-0.09,0.57,2.25,0.63,-0.01,3.37,1.17,1.07,0.47,0.01,0.49,1.14,3.26,33.24,2.22,14.41,2.8,19.18,7.28,4.9,2.17,0.52,-0.02,0.07,0.6,2.3,3.31,3.31,-0.01
"280","J. Dubois","Mico","MF",28,1992,0.44,-0.03,4,1.94,49.92,4.39,2.08,0.04,0.01,21.25,0.07,0.02,0.04,0.22,0.27,0.09,-0.29,-0.27,43.95,60.06,73.27,901.99,169.95,17.96,18.08,99.95,11.95,14.01,85.73,12.01,26.07,46.17,-0.03,0.23,-0.15,3.96,2.06,-0.05,-0.04,1.92,0,0.06,-0.09,0.09,0.06,0.07,-0.07,NA,0.02,9.98,6.02,59.94,0,6.04,3.93,0.01,0.04,0.02,0.06,2.01,2.02,-0.08,0.04
"281","O. Lakot","Mico","MF",29,1991,5.01,0.17,1.28,0.29,14.22,1.39,0.13,0.2,0.96,18.36,0.1,0.02,-0.01,0.17,0.07,0,0.21,0.18,38.7,49.21,78.87,714.46,170.35,18.94,21.69,88.24,14.33,15.98,90.01,5.11,9.25,55.24,0.05,-0.01,-0.04,0.76,3.94,1.47,0.84,3.1,1.93,1.23,0.72,1.11,-0.03,0.57,1.25,49.9,0.67,13.94,3.82,26.76,4.22,7.41,2.32,1.24,0.87,0.08,0.33,1.35,3.37,2.9,-0.06
"282","B. Owor","Mico","MFFW",20,2000,3.63,0.66,2.47,1.17,44.42,2.5,1.2,0.25,0.44,20.27,0.07,0.03,0.48,0.29,0.23,0.07,0.27,0.36,25.56,34.23,74.73,430.69,123.53,13.69,15.21,89.17,9.5,13.96,68.08,2.59,3.35,75.07,0.37,0.14,0.11,1.73,3,1.9,0.51,4.22,1.66,1.17,0.61,1.13,-0.07,0.02,0.5,0.04,0.5,16.38,4.92,30.41,3.05,9.73,3.65,1.58,0.09,0,1.66,2.83,4.42,0.21,-0.07
"283","Q. Ili?","Mico","MFFW",25,1996,1.52,0.04,1.31,-0.04,0.07,1.3,0.09,-0.04,NA,25.39,0.03,-0.09,-0.05,0.07,0.16,-0.03,-0.13,0.03,56.35,74.91,74.95,1146.86,263.89,26.35,29.49,89.31,18.77,23.07,81.03,11.28,21.89,51.41,0.54,0.08,0.59,1.35,2.51,2.58,0.56,5.57,0.08,0.03,0.02,0.02,0.04,0.08,2.47,-0.03,2.41,29.97,6.19,20.86,13.18,11.81,5.09,0.64,0.07,0.01,0.65,0.73,0.61,0.58,0.07
"288","O. Kobugabe","New Uwi","DFMF",30,1991,2.39,-0.08,0.45,-0.05,0.09,0.36,-0.03,0.07,NA,24.42,-0.07,0.03,0.03,0.07,-0.05,-0.03,0.01,0.01,22.15,27.47,81.05,347.81,181.7,12.51,14.85,85.28,8.72,9.94,87.1,0.83,1.83,49.96,0.05,-0.04,-0.08,0.4,0.46,0.37,-0.03,2.11,2.1,0.33,1.75,0.04,0.5,0.4,1.23,33.24,0.83,12.61,2.13,17.1,6.57,3.97,2.08,1.33,-0.06,0.05,1.29,1.39,3.53,0.39,-0.09
"289","W. Dickson","New Uwi","DFMF",32,1988,1.01,-0.08,0.03,0.07,NA,0.08,0.01,NA,NA,NA,0.08,0.01,-0.05,0,0.04,NA,0.05,0.01,25.43,39.04,65,584.48,313.51,7.27,10.81,66.67,9.91,13.68,73.31,7.19,12.71,57.18,0.1,0.04,-0.12,0.92,1.89,1.76,1.84,1.75,1.76,-0.01,1.76,0.06,0.09,0.03,0.86,-0.04,0.84,18.22,6.39,34.92,11,7.34,-0.01,1.73,-0.01,0.05,1.86,3.68,5.43,0.88,0.01
"296","E. Nakirijja","New Uwi","MF",21,1999,2.5,0.37,0.76,0.49,49.92,0.71,0.48,0.58,1,22.14,0.04,-0.04,0.04,0.11,0.07,0.2,0.26,0.34,23.9,27.29,88.15,363.29,84.01,12.42,13.65,91.18,10.06,10.74,92.64,0.86,1.2,66.69,-0.05,-0.02,0,1.3,2.87,0.38,0,1.97,1.29,0.71,0.47,0.87,0,-0.09,2.06,0.05,1.9,19.93,4.41,22.08,10.36,8.07,1.53,2.75,1.18,0.05,1.55,2.04,3.3,0.71,0.45
"297","H. Caruso","New Uwi","MF",30,1990,0.05,-0.03,0.08,0,NA,0,-0.06,NA,NA,NA,0,0,-0.08,0.09,0.08,NA,-0.07,0.07,30,49.94,60.01,420.03,0.02,19.95,30.02,66.67,9.94,19.93,49.91,0.06,-0.09,NA,0.04,-0.02,-0.02,0.08,-0.04,0,-0.1,-0.03,-0.1,0.09,0.08,-0.07,-0.04,0.06,0.07,NA,-0.07,69.97,19.94,28.67,29.91,39.94,-0.09,0.01,0,-0.01,0.05,10.02,10.09,-0.05,-0.07
"298","L. Berg","New Uwi","MF",25,1995,3.03,-0.1,-0.02,0.09,NA,0.03,-0.08,NA,NA,NA,-0.04,-0.07,-0.06,0.07,-0.06,NA,-0.08,-0.05,29.99,35.66,84.15,522.78,167.34,14.2,16.35,87.82,11.63,12.98,89.71,2.95,4.58,64.26,-0.05,-0.1,-0.01,0.43,1.04,-0.03,0.08,1.32,2.09,1.66,1.7,0.36,0.03,0.64,1.62,40.07,0.98,11.9,4.39,36.05,6.63,5.05,0.38,2.05,-0.04,0.06,2.05,3.4,5.4,1.31,0.08
"299","R. Nakiru","New Uwi","MF",31,1990,0.09,-0.01,-0.05,-0.08,NA,0,-0.08,NA,NA,NA,0.03,0.04,0.04,0.02,0.03,NA,0.03,0.05,1.08,2.91,33.38,28.97,6.99,0.09,0.01,NA,1.03,1.03,100.03,-0.04,2.03,-0.03,-0.06,-0.04,0.05,-0.07,1.07,-0.09,0.07,0.1,0.09,0.04,0,0.09,-0.03,0.06,-0.06,NA,0.06,1.05,-0.01,0.07,0.08,0.91,-0.07,-0.03,-0.05,0.02,-0.07,-0.03,0.08,0.06,0
"300","U. Lefebvre","New Uwi","MF",26,1994,2.68,-0.01,0.29,0.41,100.03,0.43,0.34,-0.09,-0.08,33.94,-0.08,-0.04,0.03,0.01,0.05,0.05,-0.01,-0.08,15.97,21.81,72.86,263.32,58.04,7.78,10.08,77.78,6.38,7.45,85.08,1.05,2.66,42.91,-0.03,0.04,0.05,0.8,0.73,-0.04,0.02,0.37,2.2,2.21,1.51,0.82,-0.01,0.75,1.4,50.01,0.64,16.27,6.34,38.65,8.89,6.2,1.15,1.52,0.04,-0.1,1.48,2.54,4.88,2.24,0.08
"301","U. Rahmawati","New Uwi","MF",33,1988,0.15,-0.07,0.07,-0.04,NA,-0.06,-0.09,NA,NA,NA,-0.03,0.01,-0.01,0.03,-0.06,NA,0.05,0.04,4.97,5.07,99.92,55.03,-0.01,5.02,5.03,100,0.09,-0.02,NA,0.03,-0.09,NA,0.06,-0.1,0,-0.08,-0.06,-0.07,0.06,0.01,-0.08,0.06,0.09,-0.06,0.04,0.03,-0.07,NA,-0.02,14.99,5,33.26,10.09,5.06,-0.06,5.08,-0.09,-0.06,4.99,-0.03,-0.03,0.06,0.04
"317","C. Muhammadu","Nganion","MF",24,1996,0.78,-0.06,1.25,0.01,-0.01,1.23,0.07,-0.04,NA,14.78,0.05,0.07,0.08,0.06,0.19,0.01,-0.17,-0.09,69.99,79.92,87.48,1191.28,249.91,36.39,38.77,93.48,26.33,29.93,87.55,7.44,8.79,85.67,0.05,0.04,-0.01,0,8.73,1.2,1.32,3.69,1.2,1.32,1.25,0,-0.03,-0.08,0.09,NA,0.08,13.7,1.31,9.1,2.51,8.8,2.41,2.44,-0.07,-0.09,2.44,1.33,2.44,-0.06,-0.05
"318","I. Aidoo","Nganion","MF",29,1991,0.82,-0.02,2.43,0.09,0.02,2.69,0.09,-0.06,NA,28.34,0.09,0.02,1.23,0.13,0.12,-0.04,-0.07,-0.19,91.37,111.22,82.03,1991.38,356.26,32.48,39.92,81.34,40.08,42.45,94.04,18.83,27.44,68.13,0.04,0.13,-0.07,2.49,7.46,1.18,-0.01,9.91,4.96,3.72,2.42,2.5,0.03,2.53,3.67,66.69,1.3,18.74,10.02,53.24,3.73,12.49,2.46,1.2,-0.08,0.09,1.24,1.21,6.18,1.24,0.06
"319","I. Mponda","Nganion","MF",29,1992,5.25,0.09,1.33,0.2,14.37,1.41,0.25,-0.05,-0.02,19.59,0.02,-0.09,0.25,0.08,0.23,0.08,-0.17,-0.2,74.56,84.86,87.85,1383.98,376.4,34.5,37.44,92.03,28.39,29.92,94.34,10.99,15.84,68.95,-0.07,0.02,-0.07,1.92,11.22,1.28,0.31,7.43,2.06,1.88,0.67,1.21,0.35,0.91,1.81,50.05,1.03,16.4,6.55,40.27,3.57,7.84,5.05,0.79,-0.08,-0.08,0.84,0.39,2.42,0.53,0.03
"320","P. Tibesigwa","Nganion","MF",18,2002,7.1,-0.04,0.02,-0.06,NA,-0.01,-0.09,NA,NA,NA,-0.09,-0.01,-0.03,0.06,0,NA,-0.07,0.08,61.3,66.63,91.82,1189.43,230.92,25.27,26.97,93.6,25.94,27.85,93.38,9.04,10.11,90.2,0.09,0.21,-0.24,1.47,9.69,1.47,0.4,6.24,0.97,0.68,0.38,0.42,0.13,0.53,0.98,42.85,0.65,14.94,5.47,36.59,3.04,7.19,4.52,1.05,0.04,0.08,1.08,0.93,1.95,0.2,-0.01
"321","T. Nakirijja","Nganion","MF",24,1996,2.51,0,1.12,0.32,33.27,1.15,0.49,-0.01,0.07,17.96,0.08,-0.02,0.09,0.13,0.03,0.13,-0.19,-0.02,72.41,77.62,93.3,1485.62,236.31,24.08,25.6,93.77,35.91,38.86,92.74,12.31,12.83,96.98,0.06,0.12,0.01,0.73,9.61,0,0.05,4.72,1.66,1.13,0.72,0.86,0.03,0.34,1.14,33.32,0.72,13.1,3.62,27.3,4.78,6.42,2.09,0.5,-0.05,0.09,0.35,0.73,2.5,2.71,-0.01
"322","Z. Gholami","Nganion","MF",32,1988,4.42,-0.05,0.64,0.19,33.36,0.7,0.2,-0.01,0.06,10.66,0.01,-0.04,-0.02,-0.03,0.08,0.07,-0.06,-0.08,66.51,73.03,91.29,1262.41,287.08,24.59,26.11,93.8,33.21,35.43,93.61,8.12,9.57,85.67,-0.08,-0.01,-0.13,1.01,7.42,0.99,0.09,6.85,2.58,2.58,1.14,1.18,0.29,0.69,1.33,50.08,0.71,18.95,7.23,38.65,6.35,9.8,2.69,1.18,0,0.07,1.23,1.51,4.13,1.34,0.04
"332","P. Bauri","Ngoque Blicri","DFMF",24,1996,3.09,-0.09,1.04,0.01,-0.01,0.98,-0.09,-0.06,NA,9.98,0.08,-0.03,-0.08,0.05,0,0.15,-0.17,-0.08,35.31,39.99,88.36,683.01,258.06,14.9,16.76,90.03,16.04,16.99,94.04,3.64,4.98,73.36,0.01,0.1,0.1,0.03,2.27,0.08,0.07,3.95,1.94,1.09,1.42,0.67,0.05,1.06,1.01,99.93,0.04,16.22,4.33,26.41,7.59,6.76,2.08,2.33,0.38,0.06,2.09,2.75,4.67,1.96,0.06
"338","A. Lombardi","Ngoque Blicri","MF",28,1992,1.69,-0.01,1.26,-0.03,-0.07,1.21,-0.01,0.02,NA,23.08,0.07,0.04,-0.08,0.14,0.14,-0.02,-0.14,-0.09,28.11,35.21,79.93,541.27,157.68,9.42,12.95,72.7,14.67,16.46,89.33,2.86,4.09,71.43,0.08,0.17,-0.15,1.13,3.03,2.25,0.59,5.22,2.91,1.23,1.79,1.2,-0.03,1.12,4.04,28.66,3.01,31.13,5.88,18.98,11.23,14.11,5.83,1.14,0.05,0.09,1.24,1.23,4.04,1.11,-0.03
"339","D. Masereka","Ngoque Blicri","MF",26,1994,0.4,-0.08,5.99,0.05,0,5.95,0.03,0.08,NA,22.06,-0.08,-0.09,-0.08,0.3,0.2,-0.05,-0.28,-0.22,30.02,44.05,68.2,590.02,164.09,11.93,15.96,75.08,13.96,16.07,87.49,3.96,11.92,33.38,0.09,0.49,-0.41,2,1.93,2.01,2.03,2.06,0.02,-0.09,0.07,-0.09,0.02,-0.01,0.01,NA,-0.03,4.07,0.03,0.02,0.08,4.03,0.03,0.08,0.1,0.01,0.01,0.05,0.08,-0.04,-0.05
"340","J. Brouwer","Ngoque Blicri","MF",27,1993,2.21,0.5,0.92,0.52,49.98,0.89,0.47,0.55,0.93,21.17,-0.02,-0.05,-0.03,-0.04,-0.04,-0.01,0.44,0.42,36.59,39.1,93.37,687.46,107.83,13.98,14.21,97.02,18.22,19.12,95.53,4.4,5.22,83.3,0.08,0.01,-0.04,0.82,3.42,0.42,-0.02,3.12,0.82,0.4,0.36,0.46,-0.01,0.52,3.05,14.21,2.7,22.65,3.96,17.33,7.39,13.44,1.7,1.32,-0.04,0.05,1.24,2.1,3.09,0.41,0.06
"341","Y. Diallo","Ngoque Blicri","MF",19,2001,0.73,0.01,0.07,0.05,NA,0.02,0.05,NA,NA,NA,0.08,0.08,0.03,0.05,0.03,NA,-0.02,0.03,50.06,56.36,88.93,891.38,127.6,21.24,22.45,94.33,23.71,26.28,90.4,5.05,7.56,66.75,0.03,-0.02,-0.02,-0.02,2.59,0.06,-0.03,1.22,3.68,1.34,2.48,1.31,0.07,0.09,2.42,-0.1,2.41,25.02,7.6,29.97,9.98,9.93,5.07,1.16,-0.03,0.02,1.16,0.07,3.76,0.09,-0.08
"342","Z. Cher","Ngoque Blicri","MF",26,1994,3.08,0,2.43,0.26,14.34,2.34,0.32,0.1,0.07,15.53,-0.01,0.04,-0.09,0.26,0.15,0.07,-0.15,-0.31,22.69,27.7,81.81,421.32,101.62,8.6,9.62,89.77,12.06,13.04,92.28,1.95,4.1,49.92,-0.08,0.15,-0.12,0.66,3.35,0.71,0.01,2.68,2.33,1.66,1.09,0.66,0.68,1.04,2.34,42.89,1.41,25.68,8.09,31.29,6.36,13.35,5.99,0.36,0.04,0.08,0.27,2.94,5.39,0.93,-0.05
"353","V. Yang","Nkasland Cronestan","FWMF",17,2003,0.52,0.02,0.06,0.06,NA,-0.07,0.05,NA,NA,NA,-0.01,-0.01,-0.05,0.07,0.07,NA,-0.05,0.03,25,29.93,83.33,494.95,165.01,11.61,11.68,99.94,10.05,11.64,85.77,3.27,3.33,99.91,0.08,0.07,0.04,-0.03,1.7,-0.09,0.04,1.64,1.59,1.69,1.67,-0.01,0.08,1.59,1.6,100,0.08,24.93,6.69,26.67,5,15.03,5.1,4.98,-0.04,0.05,5,1.7,3.28,-0.06,0.01
"354","Y. Beh","Nkasland Cronestan","FWMF",24,1997,1.76,0.05,2.71,0.61,20,2.79,0.6,0.1,-0.04,13.76,-0.05,-0.04,0.02,0.24,0.2,0.01,-0.1,-0.18,10.5,17.77,59.47,192.11,15.09,5.06,7.2,69.18,3.8,6.04,63.64,1.58,3.9,42.86,-0.06,-0.04,0.04,0.49,0.63,0.52,-0.05,0.65,1.76,1.74,0.5,-0.07,1.05,0.55,0.65,99.99,0.09,20.61,6.61,32.38,3.37,11.77,5.52,0.58,0.08,0.05,0.54,0.08,1.57,0.61,-0.04
"356","D. Kikuchi","Nkasland Cronestan","MF",21,1999,1.02,-0.09,-0.01,-0.08,NA,-0.02,-0.03,NA,NA,NA,-0.1,0.06,-0.01,0.01,0.05,NA,0.07,0.03,13.91,22.9,60.9,384.07,127.98,3.91,5.03,80.08,5.04,6.97,71.46,5,9.96,49.91,0.03,0.26,-0.14,1.02,1.94,0,-0.1,1.91,1.91,0.95,0.97,1.1,-0.1,0.96,3.01,33.36,1.97,34.08,5.07,14.79,10.03,19.98,4.08,2.04,0,0.02,1.97,0.05,1.9,5.02,-0.04
